Process:         memory_use [69052]
Path:            /Users/USER/*/memory_use
Load Address:    0x102824000
Identifier:      memory_use
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68088]

Date/Time:       2025-04-17 01:14:33.691 +0530
Launch Time:     2025-04-17 01:14:06.906 +0530
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/vmmap

Physical footprint:         6161K
Physical footprint (peak):  6161K
Idle exit:                  untracked
----

Virtual Memory Map of process 69052 (memory_use)
Output report format:  2.4  -- 64-bit process
VM page size:  16384 bytes
Collected with PhysFootprint mode enabled

==== Non-writable regions for process 69052
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
unused __DATA               1fde70628-1fde70640    [    24     24     24     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1fde70640-1fde72160    [    7K     7K     7K     0K] rw-/rw- SM=COW          /usr/lib/dyld
__DATA_DIRTY                1fde72160-1fde72358    [   504    504    504     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__DATA_DIRTY                1fde72358-1fde72e80    [  2856   2856   2856     0K] rw-/rw- SM=COW          /usr/lib/system/libxpc.dylib
__DATA_DIRTY                1fde72e80-1fde732f0    [  1136   1136   1136     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__DATA_DIRTY                1fde732f0-1fde733c8    [   216    216    216     0K] rw-/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__DATA_DIRTY                1fde733c8-1fde735d8    [   528    528    528     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
unused __DATA               1fde735d8-1fde73600    [    40     40     40     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1fde73600-1fde77028    [   15K    15K    15K     0K] rw-/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__DATA_DIRTY                1fde77028-1fde77038    [    16     16     16     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__DATA_DIRTY                1fde77038-1fde79ba8    [   11K    11K    11K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__DATA_DIRTY                1fde79ba8-1fde7ae58    [    5K     5K     5K     0K] rw-/rw- SM=COW          /usr/lib/libc++.1.dylib
__DATA_DIRTY                1fde7ae58-1fde7ae80    [    40     40     40     0K] rw-/rw- SM=COW          /usr/lib/libc++abi.dylib
__DATA_DIRTY                1fde7ae80-1fde7b554    [  1748   1748   1748     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
unused __DATA               1fde7b554-1fde7c000    [  2732   2732   2732     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1fde7c000-1fde81838    [   22K    22K    22K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__DATA_DIRTY                1fde81838-1fde81858    [    32     32     32     0K] rw-/rw- SM=COW          /usr/lib/system/libdyld.dylib
__DATA_DIRTY                1fde81858-1fde8187c    [    36     36     36     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
unused __DATA               1fde8187c-1fde81880    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1fde81880-1fde81b40    [   704    704    704     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
unused __DATA_DIRTY         1fde81b40-1fde84000    [    9K     9K     9K     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
unused __DATA_DIRTY         1fde94000-1fde942e0    [   736    736    736     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
unused __DATA_DIRTY         1fde942e0-1fde944e0    [   512    512    512     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
unused __DATA_DIRTY         1fde944e0-1fde959a0    [    5K     5K     5K     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/Security.framework/Versions/A/Security
unused __DATA_DIRTY         1fde959a0-1fde97118    [    6K     6K     6K     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/libicucore.A.dylib
__DATA_DIRTY                1fde97118-1fde97148    [    48     48     48     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
unused __DATA_DIRTY         1fde97148-1fde97bd4    [  2700   2700   2700     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
unused __DATA               1fde97bd4-1fde97bd8    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
unused __DATA_DIRTY         1fde97bd8-1fde98000    [  1064   1064   1064     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
__DATA_DIRTY                1fde9a1a8-1fde9a1b0    [     8      8     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
__DATA_DIRTY                1fdeccdd0-1fdecce09    [    57     57     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__DATA_DIRTY                1fdece710-1fdece86c    [   348    348     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__DATA_DIRTY                1fded9818-1fded9828    [    16     0K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
unused __DATA_DIRTY         1fe2fc000-1fe2fcc80    [  3200   3200   3200     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
__AUTH                      1fe2fcc80-1fe2fcd18    [   152    152    152     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
unused __DATA               1fe2fcd18-1fe2fcd40    [    40     40     40     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1fe2fcd40-1fe2ffa4c    [   11K    11K    11K     0K] rw-/rw- SM=COW          /usr/lib/dyld
unused __DATA               1fe2ffa4c-1fe2ffa50    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__AUTH                      1fe2ffa50-1fe2ffc08    [   440    440    440     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__AUTH                      1fe2ffc08-1fe2ffcc0    [   184    184    184     0K] rw-/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
unused __DATA               1fe2ffcc0-1fe300000    [   832    832    832     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__AUTH                      1fe300000-1fe308000    [   32K    32K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
__AUTH                      1fe308000-1fe308070    [   112    112     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__AUTH                      1fe308070-1fe308120    [   176    176     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__AUTH                      1fe308120-1fe308150    [    48     48     0K     0K] rw-/rw- SM=COW          /usr/lib/libc++.1.dylib
__AUTH                      1fe308150-1fe308178    [    40     40     0K     0K] rw-/rw- SM=COW          /usr/lib/libc++abi.dylib
__AUTH                      1fe308178-1fe308180    [     8      8     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libdyld.dylib
__AUTH                      1fe308180-1fe3084b8    [   824    824     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__AUTH                      1fe398388-1fe398658    [   720    720     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__AUTH                      1fe3d75a0-1fe3d75c0    [    32     32     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libcommonCrypto.dylib
__AUTH                      1fe3d75c0-1fe3d75c8    [     8      8     0K     0K] rw-/rw- SM=COW          /usr/lib/libSystem.B.dylib
__DATA                      28ba95d58-28ba95d98    [    64     0K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__DATA                      28ba95d98-28ba95da8    [    16     0K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__DATA                      28ba95da8-28ba962e0    [  1336     0K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
__AUTH                      28ceb43e8-28ceb4418    [    48     0K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
MALLOC_NANO              600000000000-600020000000 [512.0M   128K   128K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x102888000
page table in kernel           kernel-kernel       [  225K   225K   225K     0K] rw-/rw- SM=PRV          charged to process physical footprint

==== Legend
SM=sharing mode:  
	COW=copy_on_write PRV=private NUL=empty ALI=aliased 
	SHM=shared ZER=zero_filled S/A=shared_alias
PURGE=purgeable mode:  
	V=volatile N=nonvolatile E=empty   otherwise is unpurgeable

==== Summary for process 69052
ReadOnly portion of Libraries: Total=611.7M resident=28.5M(5%) swapped_out_or_unallocated=583.2M(95%)
Writable regions: Total=657.4M written=5681K(1%) resident=5809K(1%) swapped_out=0K(0%) unallocated=651.7M(99%)

                                VIRTUAL RESIDENT    DIRTY  SWAPPED VOLATILE   NONVOL    EMPTY   REGION 
REGION TYPE                        SIZE     SIZE     SIZE     SIZE     SIZE     SIZE     SIZE    COUNT (non-coalesced) 
===========                     ======= ========    =====  ======= ========   ======    =====  ======= 
Kernel Alloc Once                   32K      16K      16K       0K       0K       0K       0K        1 
MALLOC guard page                   96K       0K       0K       0K       0K       0K       0K        6 
MALLOC metadata                    224K     176K     176K       0K       0K       0K       0K        8 
MALLOC_MEDIUM                    128.0M    5152K    5152K       0K       0K       0K       0K        1         see MALLOC ZONE table below
MALLOC_NANO                      512.0M     128K     128K       0K       0K       0K       0K        1         see MALLOC ZONE table below
MALLOC_SMALL                      8192K      32K      32K       0K       0K       0K       0K        1         see MALLOC ZONE table below
MALLOC_TINY                       1024K      32K      32K       0K       0K       0K       0K        1         see MALLOC ZONE table below
STACK GUARD                       56.0M       0K       0K       0K       0K       0K       0K        1 
Stack                             8176K      96K      96K       0K       0K       0K       0K        1 
__AUTH                              35K      35K      776       0K       0K       0K       0K       14 
__AUTH_CONST                       198K     149K       0K       0K       0K       0K       0K       43 
__DATA                             178K     176K      91K       0K       0K       0K       0K       39 
__DATA_CONST                       109K     109K       0K       0K       0K       0K       0K       43 
__DATA_DIRTY                        78K      78K      78K       0K       0K       0K       0K       22 
__LINKEDIT                       606.2M    23.2M       0K       0K       0K       0K       0K        2 
__OBJC_RW                         2374K    1942K      22K       0K       0K       0K       0K        1 
__TEXT                            5668K    5412K       0K       0K       0K       0K       0K       45 
__TPRO_CONST                       272K      64K      32K       0K       0K       0K       0K        2 
page table in kernel               225K     225K     225K       0K       0K       0K       0K        1 
shared memory                       32K      32K      32K       0K       0K       0K       0K        1 
unused but dirty shlib __DATA       64K      64K      64K       0K       0K       0K       0K       21 
===========                     ======= ========    =====  ======= ========   ======    =====  ======= 
TOTAL                              1.3G    36.8M    6177K       0K       0K       0K       0K      255 

                                 VIRTUAL   RESIDENT      DIRTY    SWAPPED ALLOCATION      BYTES DIRTY+SWAP          REGION
MALLOC ZONE                         SIZE       SIZE       SIZE       SIZE      COUNT  ALLOCATED  FRAG SIZE  % FRAG   COUNT
===========                      =======  =========  =========  =========  =========  =========  =========  ======  ======
DefaultMallocZone_0x102888000     512.0M       128K       128K         0K        174         6K       122K     96%       1
MallocHelperZone_0x102840000      137.0M      5216K      5216K         0K          9      5127K        89K      2%       3
===========                      =======  =========  =========  =========  =========  =========  =========  ======  ======
TOTAL                             649.0M      5344K      5344K         0K        183      5133K       211K      4%       4

